"","sim","jd_11","jd_12","jd_21","jd_22","p1_payoff","p2_payoff","regret"
"194",194,0.0075,0.9925,0,0,596.25,199.25,"counterfactual"
"195",195,0.01,0.0025,0.9825,0.005,201.5,593.5,"counterfactual"
"196",196,0,0.9975,0,0.0025,599.75,200.75,"counterfactual"
"197",197,0,1,0,0,600,200,"counterfactual"
"198",198,0.005,0.995,0,0,597.5,199.5,"counterfactual"
"199",199,0.2675,0.2575,0.225,0.25,351.25,338.25,"counterfactual"
"200",200,0,0,1,0,200,600,"counterfactual"
"201",201,0,0,0.9975,0.0025,200.75,599.75,"counterfactual"
"202",202,0,1,0,0,600,200,"counterfactual"
"203",203,0.0125,0,0.98,0.0075,201,593,"counterfactual"
"204",204,0.005,0.995,0,0,597.5,199.5,"counterfactual"
"205",205,0,0.9975,0,0.0025,599.75,200.75,"counterfactual"
"206",206,0.0425,0.015,0.94,0.0025,202.5,572.5,"counterfactual"
"207",207,0,0,1,0,200,600,"counterfactual"
"208",208,0.0125,0.9875,0,0,593.75,198.75,"counterfactual"
"209",209,0,0,0.9925,0.0075,202.25,599.25,"counterfactual"
"210",210,0.0075,0.9925,0,0,596.25,199.25,"counterfactual"
"211",211,0,1,0,0,600,200,"counterfactual"
"212",212,0.2275,0.185,0.345,0.2425,324,388,"counterfactual"
"213",213,0,1,0,0,600,200,"counterfactual"
"214",214,0.0475,0.0525,0.83,0.07,237.25,548.25,"counterfactual"
"215",215,0.1925,0.135,0.4975,0.175,287.25,432.25,"counterfactual"
"216",216,0,0,0.99,0.01,203,599,"counterfactual"
"217",217,0,1,0,0,600,200,"counterfactual"
"218",218,0,0,1,0,200,600,"counterfactual"
"219",219,0.025,0.0075,0.9575,0.01,203.5,583.5,"counterfactual"
"220",220,0,0,1,0,200,600,"counterfactual"
"221",221,0,1,0,0,600,200,"counterfactual"
"222",222,0,1,0,0,600,200,"counterfactual"
"223",223,0,0.98,0,0.02,598,206,"counterfactual"
"224",224,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"225",225,0.0125,0,0.9875,0,198.75,593.75,"counterfactual"
"226",226,0,1,0,0,600,200,"counterfactual"
"227",227,0,0,0.9975,0.0025,200.75,599.75,"counterfactual"
"228",228,0,0,1,0,200,600,"counterfactual"
"229",229,0,1,0,0,600,200,"counterfactual"
"230",230,0,0,1,0,200,600,"counterfactual"
"231",231,0,1,0,0,600,200,"counterfactual"
"232",232,0,1,0,0,600,200,"counterfactual"
"233",233,0.26,0.2425,0.2475,0.25,346,348,"counterfactual"
"234",234,0,0,1,0,200,600,"counterfactual"
"235",235,0.01,0.01,0.97,0.01,206,590,"counterfactual"
"236",236,0,0,1,0,200,600,"counterfactual"
"237",237,0,1,0,0,600,200,"counterfactual"
"238",238,0.2075,0.4325,0.135,0.225,419.75,300.75,"counterfactual"
"239",239,0,0,0.9925,0.0075,202.25,599.25,"counterfactual"
"240",240,0,0.0025,0.965,0.0325,210.75,595.75,"counterfactual"
"241",241,0,1,0,0,600,200,"counterfactual"
"242",242,0.04,0.015,0.915,0.03,211,571,"counterfactual"
"243",243,0.0075,0.0025,0.99,0,200.25,595.25,"counterfactual"
"244",244,0.0025,0.9775,0.005,0.015,595.25,206.25,"counterfactual"
"245",245,0,1,0,0,600,200,"counterfactual"
"246",246,0,0.9925,0,0.0075,599.25,202.25,"counterfactual"
"247",247,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"248",248,0,0,1,0,200,600,"counterfactual"
"249",249,0,1,0,0,600,200,"counterfactual"
"250",250,0,1,0,0,600,200,"counterfactual"
"251",251,0,1,0,0,600,200,"counterfactual"
"252",252,0,1,0,0,600,200,"counterfactual"
"253",253,0,1,0,0,600,200,"counterfactual"
"254",254,0.0125,0.9575,0.0075,0.0225,588.5,208.5,"counterfactual"
"255",255,0,0,1,0,200,600,"counterfactual"
"256",256,0.0275,0.925,0.02,0.0275,575.5,213.5,"counterfactual"
"257",257,0.025,0.9475,0.0175,0.01,579.5,207.5,"counterfactual"
"258",258,0,0.9775,0.0075,0.015,595.5,207.5,"counterfactual"
"259",259,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"260",260,0,0,1,0,200,600,"counterfactual"
"261",261,0,0,1,0,200,600,"counterfactual"
"262",262,0.04,0,0.96,0,196,580,"counterfactual"
"263",263,0,0,0.99,0.01,203,599,"counterfactual"
"264",264,0,0,1,0,200,600,"counterfactual"
"265",265,0,0.98,0,0.02,598,206,"counterfactual"
"266",266,0,1,0,0,600,200,"counterfactual"
"267",267,0,0.005,0.995,0,202,598,"counterfactual"
"268",268,0,0,1,0,200,600,"counterfactual"
"269",269,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"270",270,0.0225,0.0125,0.9425,0.0225,209.5,581.5,"counterfactual"
"271",271,0,1,0,0,600,200,"counterfactual"
"272",272,0,0.005,0.995,0,202,598,"counterfactual"
"273",273,0.025,0,0.975,0,197.5,587.5,"counterfactual"
"274",274,0.1325,0.6775,0.07,0.12,493.75,250.75,"counterfactual"
"275",275,0,1,0,0,600,200,"counterfactual"
"276",276,0.01,0.99,0,0,595,199,"counterfactual"
"277",277,0.1025,0.6925,0.105,0.1,496.75,261.75,"counterfactual"
"278",278,0.1725,0.565,0.1275,0.135,449.25,274.25,"counterfactual"
"279",279,0,0,1,0,200,600,"counterfactual"
"280",280,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"281",281,0,0,1,0,200,600,"counterfactual"
"282",282,0.0175,0.9825,0,0,591.25,198.25,"counterfactual"
"283",283,0,0.0025,0.9975,0,201,599,"counterfactual"
"284",284,0.005,0.995,0,0,597.5,199.5,"counterfactual"
"285",285,0,1,0,0,600,200,"counterfactual"
"286",286,0,1,0,0,600,200,"counterfactual"
"287",287,0.0925,0.0775,0.735,0.095,250.25,513.25,"counterfactual"
"288",288,0.005,0.005,0.9625,0.0275,209.75,592.75,"counterfactual"
"289",289,0,0,0.99,0.01,203,599,"counterfactual"
"290",290,0.005,0.995,0,0,597.5,199.5,"counterfactual"
"291",291,0.2725,0.265,0.165,0.2975,368,328,"counterfactual"
"292",292,0.01,0.0125,0.965,0.0125,207.75,588.75,"counterfactual"
"293",293,0.0125,0.01,0.9575,0.02,208.75,587.75,"counterfactual"
"294",294,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"295",295,0,0,0.9925,0.0075,202.25,599.25,"counterfactual"
"296",296,0.0575,0.855,0.035,0.0525,552,224,"counterfactual"
"297",297,0,0,0.98,0.02,206,598,"counterfactual"
"298",298,0,0,0.985,0.015,204.5,598.5,"counterfactual"
"299",299,0,0.9825,0,0.0175,598.25,205.25,"counterfactual"
"300",300,0.0075,0.005,0.98,0.0075,203.5,593.5,"counterfactual"
"301",301,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"302",302,0,1,0,0,600,200,"counterfactual"
"303",303,0,0,1,0,200,600,"counterfactual"
"304",304,0.0275,0,0.9725,0,197.25,586.25,"counterfactual"
"305",305,0.0275,0.9475,0.01,0.015,580.75,205.75,"counterfactual"
"306",306,0.005,0,0.99,0.005,201,597,"counterfactual"
"307",307,0,1,0,0,600,200,"counterfactual"
"308",308,0,0,1,0,200,600,"counterfactual"
"309",309,0,0,0.9975,0.0025,200.75,599.75,"counterfactual"
"310",310,0,0,0.99,0.01,203,599,"counterfactual"
"311",311,0,1,0,0,600,200,"counterfactual"
"312",312,0,0,0.9925,0.0075,202.25,599.25,"counterfactual"
"313",313,0.02,0.9275,0.02,0.0325,578.75,215.75,"counterfactual"
"314",314,0.2525,0.24,0.25,0.2575,348,352,"counterfactual"
"315",315,0,0,0.995,0.005,201.5,599.5,"counterfactual"
"316",316,0,1,0,0,600,200,"counterfactual"
"317",317,0,0,0.9875,0.0125,203.75,598.75,"counterfactual"
"318",318,0,0.0025,0.98,0.0175,206.25,597.25,"counterfactual"
"319",319,0,0,1,0,200,600,"counterfactual"
"320",320,0.0075,0.005,0.985,0.0025,202,594,"counterfactual"
"321",321,0.01,0.99,0,0,595,199,"counterfactual"
"322",322,0,0.9775,0,0.0225,597.75,206.75,"counterfactual"
"323",323,0,1,0,0,600,200,"counterfactual"
"324",324,0.0075,0.99,0.0025,0,595.25,200.25,"counterfactual"
"325",325,0,0,1,0,200,600,"counterfactual"
"326",326,0,0.99,0,0.01,599,203,"counterfactual"
"327",327,0,0,1,0,200,600,"counterfactual"
"328",328,0.01,0,0.9825,0.0075,201.25,594.25,"counterfactual"
"329",329,0.0275,0.94,0.0125,0.02,579.25,208.25,"counterfactual"
"330",330,0.0025,0.985,0.0025,0.01,596.75,203.75,"counterfactual"
"331",331,0,0.985,0,0.015,598.5,204.5,"counterfactual"
"332",332,0.005,0.9825,0,0.0125,596.25,203.25,"counterfactual"
"333",333,0,0,0.9875,0.0125,203.75,598.75,"counterfactual"
"334",334,0,0,1,0,200,600,"counterfactual"
"335",335,0.0125,0,0.9875,0,198.75,593.75,"counterfactual"
"336",336,0.1025,0.08,0.7075,0.11,254.75,505.75,"counterfactual"
"337",337,0.0275,0.0125,0.9275,0.0325,212,578,"counterfactual"
"338",338,0,0,1,0,200,600,"counterfactual"
"339",339,0,0.99,0,0.01,599,203,"counterfactual"
"340",340,0,0.99,0,0.01,599,203,"counterfactual"
"341",341,0,0.9975,0.0025,0,599,201,"counterfactual"
"342",342,0,1,0,0,600,200,"counterfactual"
"343",343,0.005,0.995,0,0,597.5,199.5,"counterfactual"
"344",344,0.06,0.7925,0.0675,0.08,535,245,"counterfactual"
"345",345,0,1,0,0,600,200,"counterfactual"
"346",346,0.015,0.9725,0.005,0.0075,589.75,202.75,"counterfactual"
"347",347,0.0175,0.9525,0.0125,0.0175,584.5,208.5,"counterfactual"
"348",348,0,0.9775,0,0.0225,597.75,206.75,"counterfactual"
"349",349,0,0.9975,0,0.0025,599.75,200.75,"counterfactual"
"350",350,0.065,0.7975,0.07,0.0675,532.75,241.75,"counterfactual"
"351",351,0.105,0.7075,0.095,0.0925,500.25,255.25,"counterfactual"
"352",352,0.0225,0,0.9775,0,197.75,588.75,"counterfactual"
"353",353,0,1,0,0,600,200,"counterfactual"
"354",354,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"355",355,0,0,1,0,200,600,"counterfactual"
"356",356,0.02,0.98,0,0,590,198,"counterfactual"
"357",357,0.025,0,0.975,0,197.5,587.5,"counterfactual"
"358",358,0,1,0,0,600,200,"counterfactual"
"359",359,0,1,0,0,600,200,"counterfactual"
"360",360,0,0,1,0,200,600,"counterfactual"
"361",361,0.065,0.885,0.02,0.03,556.5,210.5,"counterfactual"
"362",362,0.0225,0.9625,0.0025,0.0125,586.5,202.5,"counterfactual"
"363",363,0.005,0,0.995,0,199.5,597.5,"counterfactual"
"364",364,0,0,0.9975,0.0025,200.75,599.75,"counterfactual"
"365",365,0,0.9975,0,0.0025,599.75,200.75,"counterfactual"
"366",366,0,1,0,0,600,200,"counterfactual"
"367",367,0,0,1,0,200,600,"counterfactual"
"368",368,0.0425,0.9575,0,0,578.75,195.75,"counterfactual"
"369",369,0,0,1,0,200,600,"counterfactual"
"370",370,0.0075,0.0075,0.9825,0.0025,203,593,"counterfactual"
"371",371,0.005,0.995,0,0,597.5,199.5,"counterfactual"
"372",372,0.275,0.2375,0.245,0.2425,340.25,343.25,"counterfactual"
"373",373,0.0175,0.945,0.0175,0.02,582.25,211.25,"counterfactual"
"374",374,0.0775,0.085,0.7675,0.07,247.25,520.25,"counterfactual"
"375",375,0,0.9675,0,0.0325,596.75,209.75,"counterfactual"
"376",376,0,0.9925,0,0.0075,599.25,202.25,"counterfactual"
"377",377,0,1,0,0,600,200,"counterfactual"
"378",378,0,0,1,0,200,600,"counterfactual"
"379",379,0,1,0,0,600,200,"counterfactual"
"380",380,0,0,1,0,200,600,"counterfactual"
"381",381,0,0.9875,0,0.0125,598.75,203.75,"counterfactual"
"382",382,0,0,1,0,200,600,"counterfactual"
"383",383,0,1,0,0,600,200,"counterfactual"
"384",384,0.035,0.95,0.0075,0.0075,578.75,201.75,"counterfactual"
"385",385,0.0075,0.9875,0.005,0,594.25,201.25,"counterfactual"
"386",386,0.2125,0.165,0.3875,0.235,315.25,404.25,"counterfactual"
"387",387,0.02,0,0.98,0,198,590,"counterfactual"
"388",388,0.03,0.0175,0.915,0.0375,215.25,574.25,"counterfactual"
"389",389,0,0,0.9975,0.0025,200.75,599.75,"counterfactual"
"390",390,0.0125,0.9875,0,0,593.75,198.75,"counterfactual"
"391",391,0.0275,0.005,0.96,0.0075,201.5,583.5,"counterfactual"
"392",392,0,1,0,0,600,200,"counterfactual"
"393",393,0,1,0,0,600,200,"counterfactual"
"394",394,0.0075,0.0025,0.99,0,200.25,595.25,"counterfactual"
"395",395,0,1,0,0,600,200,"counterfactual"
"396",396,0,1,0,0,600,200,"counterfactual"
"397",397,0,0,1,0,200,600,"counterfactual"
"398",398,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"399",399,0.0075,0.9925,0,0,596.25,199.25,"counterfactual"
"400",400,0,1,0,0,600,200,"counterfactual"
"401",401,0,1,0,0,600,200,"counterfactual"
"402",402,0.1175,0.08,0.675,0.1275,258.5,496.5,"counterfactual"
"403",403,0,0.0075,0.9675,0.025,210.5,594.5,"counterfactual"
"404",404,0,0,1,0,200,600,"counterfactual"
"405",405,0,0,1,0,200,600,"counterfactual"
"406",406,0,1,0,0,600,200,"counterfactual"
"407",407,0,1,0,0,600,200,"counterfactual"
"408",408,0,0,1,0,200,600,"counterfactual"
"409",409,0,1,0,0,600,200,"counterfactual"
"410",410,0.015,0,0.98,0.005,200,592,"counterfactual"
"411",411,0.0275,0,0.9725,0,197.25,586.25,"counterfactual"
"412",412,0.0675,0.035,0.8425,0.055,223.75,546.75,"counterfactual"
"413",413,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"414",414,0,0,0.9925,0.0075,202.25,599.25,"counterfactual"
"415",415,0,0.9825,0,0.0175,598.25,205.25,"counterfactual"
"416",416,0.015,0.9725,0.0025,0.01,590.5,202.5,"counterfactual"
"417",417,0,0,1,0,200,600,"counterfactual"
"418",418,0.0275,0.9175,0.035,0.02,570.25,217.25,"counterfactual"
"419",419,0.0225,0,0.9775,0,197.75,588.75,"counterfactual"
"420",420,0.025,0,0.975,0,197.5,587.5,"counterfactual"
"421",421,0.0025,0,0.995,0.0025,200.5,598.5,"counterfactual"
"422",422,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"423",423,0.005,0,0.98,0.015,204,596,"counterfactual"
"424",424,0.2575,0.23,0.25,0.2625,345,353,"counterfactual"
"425",425,0.045,0.02,0.9,0.035,214,566,"counterfactual"
"426",426,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"427",427,0,0,1,0,200,600,"counterfactual"
"428",428,0.2625,0.23,0.25,0.2575,343,351,"counterfactual"
"429",429,0,0,1,0,200,600,"counterfactual"
"430",430,0.03,0.92,0.015,0.035,575.5,213.5,"counterfactual"
"431",431,0.015,0.9725,0.0075,0.005,589,203,"counterfactual"
"432",432,0,1,0,0,600,200,"counterfactual"
"433",433,0.005,0.9675,0.0025,0.025,594,208,"counterfactual"
"434",434,0.0875,0.765,0.06,0.0875,523.5,241.5,"counterfactual"
"435",435,0.0075,0,0.9925,0,199.25,596.25,"counterfactual"
"436",436,0.2575,0.2475,0.235,0.26,351.25,346.25,"counterfactual"
"437",437,0.09,0.085,0.715,0.11,258,510,"counterfactual"
"438",438,0,0.99,0.0075,0.0025,596.75,203.75,"counterfactual"
"439",439,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"440",440,0.0375,0.0175,0.93,0.015,207.75,572.75,"counterfactual"
